------------------------------------------------------------
Model info:
Number of Textures: 168
Number of indices: 6
VAO: 778, VBO: 1555, EBO: 1556
Current number of textures: 3
Box id: 777
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 777 bounding box coordinates: 5900.000000, -500.000000, -600.000000, 6400.000000, -500.000000, -100.000000
----------------------------------------------------------------
Mesh 778 info:
Number of vertices: 6
vertices[0] coordinates: 6400.000000, -500.000000, -600.000000
Number of textures: 3
Number of indices: 6
VAO: 779, VBO: 1557, EBO: 1558
Current number of textures: 3
Box id: 778
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 778 bounding box coordinates: 5900.000000, -500.000000, -1100.000000, 6400.000000, -500.000000, -600.000000
----------------------------------------------------------------
Mesh 779 info:
Number of vertices: 6
vertices[0] coordinates: 6400.000000, -500.000000, -100.000000
Number of textures: 3
Number of indices: 6
VAO: 780, VBO: 1559, EBO: 1560
Current number of textures: 3
Box id: 779
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 779 bounding box coordinates: 6400.000000, -500.000000, -600.000000, 6900.000000, -500.000000, -100.000000
----------------------------------------------------------------
Mesh 780 info:
Number of vertices: 6
vertices[0] coordinates: 6900.000000, -500.000000, -600.000000
Number of textures: 3
Number of indices: 6
VAO: 781, VBO: 1561, EBO: 1562
Current number of textures: 3
Box id: 780
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 780 bounding box coordinates: 6400.000000, -500.000000, -1100.000000, 6900.000000, -500.000000, -600.000000
----------------------------------------------------------------
Mesh 781 info:
Number of vertices: 12
vertices[0] coordinates: 5900.000000, -50.000000, -106.255798
Number of textures: 3
Number of indices: 12
VAO: 782, VBO: 1563, EBO: 1564
Current number of textures: 3
Box id: 781
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 781 bounding box coordinates: 5900.000000, -500.000000, -106.256699, 6400.000000, -50.000000, -93.755798
----------------------------------------------------------------
Mesh 782 info:
Number of vertices: 12
vertices[0] coordinates: 6400.000000, -50.000000, -106.256699
Number of textures: 3
Number of indices: 12
VAO: 783, VBO: 1565, EBO: 1566
Current number of textures: 3
Box id: 782
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 782 bounding box coordinates: 6400.000000, -500.000000, -106.257599, 6900.000000, -50.000000, -93.756699
----------------------------------------------------------------
Mesh 783 info:
Number of vertices: 1710
vertices[0] coordinates: 6932.524902, -250.926697, -65.316200
Number of textures: 3
Number of indices: 1710
VAO: 784, VBO: 1567, EBO: 1568
Current number of textures: 3
Box id: 783
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 783 bounding box coordinates: 6837.576172, -500.000000, -162.423798, 6962.423828, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 784 info:
Number of vertices: 4302
vertices[0] coordinates: 6868.680176, -407.067993, -141.074600
Number of textures: 3
Number of indices: 4302
VAO: 785, VBO: 1569, EBO: 1570
Current number of textures: 3
Box id: 784
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 784 bounding box coordinates: 6862.777832, -461.890503, -145.050903, 6935.147461, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 785 info:
Number of vertices: 12
vertices[0] coordinates: 6900.000000, -500.000000, -93.757599
Number of textures: 3
Number of indices: 12
VAO: 786, VBO: 1571, EBO: 1572
Current number of textures: 3
Box id: 785
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 785 bounding box coordinates: 6900.000000, -500.000000, -106.258499, 7400.000000, -50.000000, -93.757599
----------------------------------------------------------------
Mesh 786 info:
Number of vertices: 6
vertices[0] coordinates: 6900.000000, -500.000000, -100.000000
Number of textures: 3
Number of indices: 6
VAO: 787, VBO: 1573, EBO: 1574
Current number of textures: 3
Box id: 786
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 786 bounding box coordinates: 6900.000000, -500.000000, -600.000000, 7400.000000, -500.000000, -100.000000
----------------------------------------------------------------
Mesh 787 info:
Number of vertices: 1710
vertices[0] coordinates: 6944.548828, -237.939804, -634.909912
Number of textures: 3
Number of indices: 1710
VAO: 788, VBO: 1575, EBO: 1576
Current number of textures: 3
Box id: 787
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 787 bounding box coordinates: 6837.576172, -500.000000, -662.423828, 6962.423828, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 788 info:
Number of vertices: 4302
vertices[0] coordinates: 6896.933594, -294.673615, -640.746216
Number of textures: 3
Number of indices: 4302
VAO: 789, VBO: 1577, EBO: 1578
Current number of textures: 3
Box id: 788
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 788 bounding box coordinates: 6862.777832, -461.890503, -645.050903, 6935.147461, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 789 info:
Number of vertices: 1710
vertices[0] coordinates: 5432.524902, -250.926697, -565.316223
Number of textures: 3
Number of indices: 1710
VAO: 790, VBO: 1579, EBO: 1580
Current number of textures: 3
Box id: 789
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 789 bounding box coordinates: 5337.576172, -500.000000, -662.423828, 5462.423828, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 790 info:
Number of vertices: 4302
vertices[0] coordinates: 5368.680176, -407.067993, -641.074585
Number of textures: 3
Number of indices: 4302
VAO: 791, VBO: 1581, EBO: 1582
Current number of textures: 3
Box id: 790
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 790 bounding box coordinates: 5362.777832, -461.890503, -645.050903, 5435.147461, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 791 info:
Number of vertices: 5352
vertices[0] coordinates: 6575.819824, 178.657303, -539.086487
Number of textures: 3
Number of indices: 5352
VAO: 792, VBO: 1583, EBO: 1584
Current number of textures: 3
Box id: 791
Texture 0: texture_diffuse58 M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_D.bmp
Texture 1: texture_specular59 M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_S.bmp
Texture 2: texture_normal60 M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_N.bmp
Mesh 791 bounding box coordinates: 5400.000000, -79.527901, -925.476196, 6900.000000, 371.528595, -349.998688
----------------------------------------------------------------
Mesh 792 info:
Number of vertices: 5352
vertices[0] coordinates: 6279.999023, 286.927704, -350.002014
Number of textures: 3
Number of indices: 5352
VAO: 793, VBO: 1585, EBO: 1586
Current number of textures: 3
Box id: 792
Texture 0: texture_diffuse58 M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_D.bmp
Texture 1: texture_specular59 M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_S.bmp
Texture 2: texture_normal60 M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_N.bmp
Mesh 792 bounding box coordinates: 5399.999023, -79.527901, -350.004303, 6900.000000, 371.528595, 225.475006
----------------------------------------------------------------
Mesh 793 info:
Number of vertices: 12
vertices[0] coordinates: 5900.000000, -50.000000, -93.755798
Number of textures: 3
Number of indices: 12
VAO: 794, VBO: 1587, EBO: 1588
Current number of textures: 3
Box id: 793
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 793 bounding box coordinates: 5900.000000, -50.000000, -106.256699, 6400.000000, 400.000000, -93.755798
----------------------------------------------------------------
Mesh 794 info:
Number of vertices: 12
vertices[0] coordinates: 5400.000000, -50.000000, -93.754898
Number of textures: 3
Number of indices: 12
VAO: 795, VBO: 1589, EBO: 1590
Current number of textures: 3
Box id: 794
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 794 bounding box coordinates: 5400.000000, -50.000000, -106.255798, 5900.000000, 400.000000, -93.754898
----------------------------------------------------------------
Mesh 795 info:
Number of vertices: 12
vertices[0] coordinates: 6400.000000, 400.000000, -106.256699
Number of textures: 3
Number of indices: 12
VAO: 796, VBO: 1591, EBO: 1592
Current number of textures: 3
Box id: 795
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 795 bounding box coordinates: 6400.000000, -50.000000, -106.257599, 6900.000000, 400.000000, -93.756699
----------------------------------------------------------------
Mesh 796 info:
Number of vertices: 1932
vertices[0] coordinates: 6084.118652, -390.218414, -642.405518
Number of textures: 3
Number of indices: 1932
VAO: 797, VBO: 1593, EBO: 1594
Current number of textures: 3
Box id: 796
Texture 0: texture_diffuse103 M_Stone_Coffin_Inst_M_Stone_Coffin_Inst_D.bmp
Texture 1: texture_specular104 M_Stone_Coffin_Inst_M_Stone_Coffin_Inst_S.bmp
Texture 2: texture_normal105 M_Stone_Coffin_Inst_M_Stone_Coffin_Inst_N.bmp
Mesh 796 bounding box coordinates: 6008.537109, -431.000000, -642.861877, 6209.462891, -377.125214, -557.138000
----------------------------------------------------------------
Mesh 797 info:
Number of vertices: 12
vertices[0] coordinates: 6900.000000, -500.000000, -593.757629
Number of textures: 3
Number of indices: 12
VAO: 798, VBO: 1595, EBO: 1596
Current number of textures: 3
Box id: 797
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 797 bounding box coordinates: 6900.000000, -500.000000, -606.258484, 7400.000000, -50.000000, -593.757629
----------------------------------------------------------------
Mesh 798 info:
Number of vertices: 6
vertices[0] coordinates: 7900.000000, -500.000000, -100.000000
Number of textures: 3
Number of indices: 6
VAO: 799, VBO: 1597, EBO: 1598
Current number of textures: 3
Box id: 798
Texture 0: texture_diffuse28 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
Texture 1: texture_specular29 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
Texture 2: texture_normal30 M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
Mesh 798 bounding box coordinates: 7400.000000, -500.000000, -600.000000, 7900.000000, -500.000000, -100.000000
----------------------------------------------------------------
Mesh 799 info:
Number of vertices: 12
vertices[0] coordinates: 7400.000000, -50.000000, -106.258499
Number of textures: 3
Number of indices: 12
VAO: 800, VBO: 1599, EBO: 1600
Current number of textures: 3
Box id: 799
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 799 bounding box coordinates: 7400.000000, -500.000000, -106.259399, 7900.000000, -50.000000, -93.758499
----------------------------------------------------------------
Mesh 800 info:
Number of vertices: 12
vertices[0] coordinates: 7400.000000, -50.000000, -606.258179
Number of textures: 3
Number of indices: 12
VAO: 801, VBO: 1601, EBO: 1602
Current number of textures: 3
Box id: 800
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 800 bounding box coordinates: 7400.000000, -500.000000, -606.259216, 7900.000000, -50.000000, -593.758179
----------------------------------------------------------------
Mesh 801 info:
Number of vertices: 1710
vertices[0] coordinates: 7432.524902, -250.926697, -565.316223
Number of textures: 3
Number of indices: 1710
VAO: 802, VBO: 1603, EBO: 1604
Current number of textures: 3
Box id: 801
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 801 bounding box coordinates: 7337.576172, -500.000000, -662.423828, 7462.423828, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 802 info:
Number of vertices: 4302
vertices[0] coordinates: 7368.680176, -407.067993, -641.074585
Number of textures: 3
Number of indices: 4302
VAO: 803, VBO: 1605, EBO: 1606
Current number of textures: 3
Box id: 802
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 802 bounding box coordinates: 7362.777832, -461.890503, -645.050903, 7435.147461, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 803 info:
Number of vertices: 1710
vertices[0] coordinates: 7444.548828, -237.939804, -134.909897
Number of textures: 3
Number of indices: 1710
VAO: 804, VBO: 1607, EBO: 1608
Current number of textures: 3
Box id: 803
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 803 bounding box coordinates: 7337.576172, -500.000000, -162.423798, 7462.423828, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 804 info:
Number of vertices: 4302
vertices[0] coordinates: 7396.933594, -294.673615, -140.746201
Number of textures: 3
Number of indices: 4302
VAO: 805, VBO: 1609, EBO: 1610
Current number of textures: 3
Box id: 804
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 804 bounding box coordinates: 7362.777832, -461.890503, -145.050903, 7435.147461, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 805 info:
Number of vertices: 3447
vertices[0] coordinates: 6117.448242, 93.877296, -271.313995
Number of textures: 3
Number of indices: 3447
VAO: 806, VBO: 1611, EBO: 1612
Current number of textures: 3
Box id: 805
Texture 0: texture_diffuse61 M_Candles_Inst_M_Candles_Inst_D.bmp
Texture 1: texture_specular62 M_Candles_Inst_M_Candles_Inst_S.bmp
Texture 2: texture_normal63 M_Candles_Inst_M_Candles_Inst_N.bmp
Mesh 805 bounding box coordinates: 6111.581543, 71.184601, -281.775513, 6129.681641, 105.541100, -264.669708
----------------------------------------------------------------
Mesh 806 info:
Number of vertices: 86904
vertices[0] coordinates: 6200.344727, 166.254303, -350.000000
Number of textures: 3
Number of indices: 86904
VAO: 807, VBO: 1613, EBO: 1614
Current number of textures: 3
Box id: 806
Texture 0: texture_diffuse64 M_Chandlier_Inst_M_Chandlier_Inst_D.bmp
Texture 1: texture_specular65 M_Chandlier_Inst_M_Chandlier_Inst_S.bmp
Texture 2: texture_normal66 M_Chandlier_Inst_M_Chandlier_Inst_N.bmp
Mesh 806 bounding box coordinates: 6072.160645, 24.292299, -477.839600, 6327.839355, 300.641113, -222.160400
----------------------------------------------------------------
